,icqchat.pcap
0,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
1,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
2,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
3,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
4,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
5,"['xx.xx.xx.xx', 'xxxx', 'xx.xx.xx.xx', 'xxxx']"
6,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
7,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
8,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
9,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
10,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
11,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
12,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
13,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
14,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
15,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
16,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
17,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
18,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
19,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
20,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
21,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
22,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
23,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
24,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
25,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
26,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
27,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
28,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
29,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
30,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
31,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
32,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
33,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
34,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
35,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
36,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
37,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
38,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
39,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
40,"['5.9.28.6', 5222, '10.152.152.11', 56283]"
41,"['10.152.152.11', 56283, '5.9.28.6', 5222]"
42,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
43,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
44,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
45,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
46,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
47,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
48,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
49,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
50,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
51,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
52,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
53,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
54,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
55,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
56,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
57,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
58,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
59,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
60,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
61,"['10.152.152.11', 52701, '173.194.40.103', 443]"
62,"['173.194.40.103', 443, '10.152.152.11', 52701]"
63,"['10.152.152.11', 52701, '173.194.40.103', 443]"
64,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
65,"['10.152.152.11', 52701, '173.194.40.103', 443]"
66,"['173.194.40.103', 443, '10.152.152.11', 52701]"
67,"['10.152.152.11', 'xxxx', '10.152.152.10', 'xxxx']"
68,"['10.152.152.10', 'xxxx', '10.152.152.11', 'xxxx']"
69,"['173.194.40.103', 443, '10.152.152.11', 52701]"
70,"['10.152.152.11', 52701, '173.194.40.103', 443]"
71,"['10.152.152.11', 53586, '5.9.28.6', 5281]"
72,"['5.9.28.6', 5281, '10.152.152.11', 53586]"
73,"['10.152.152.11', 53586, '5.9.28.6', 5281]"
